X,Y,FL_den
4829418.0884,2520919.139745445,0.0
4839418.0884,2520919.139745445,0.0
4849418.0884,2520919.139745445,1.4081337212701328e-05
4859418.0884,2520919.139745445,7.963697134982793e-05
4869418.0884,2520919.139745445,0.0001568891311762
4879418.0884,2520919.139745445,0.0001563076802995
4889418.0884,2520919.139745445,0.000167034799233
4899418.0884,2520919.139745445,3.29434042214416e-05
4909418.0884,2520919.139745445,0.0
4919418.0884,2520919.139745445,5.381208393373527e-05
4929418.0884,2520919.139745445,0.0002471435873303
4939418.0884,2520919.139745445,0.0002886485599447
4949418.0884,2520919.139745445,0.0001779526210157
4959418.0884,2520919.139745445,0.0002075992088066
4969418.0884,2520919.139745445,0.000209537523915
4979418.0884,2520919.139745445,0.0001090064906748
4989418.0884,2520919.139745445,4.9169415433425456e-05
4999418.0884,2520919.139745445,5.215371402300661e-06
5009418.0884,2520919.139745445,0.0
4729418.0884,2510919.139745445,0.0
4739418.0884,2510919.139745445,0.0
4749418.0884,2510919.139745445,0.0
4759418.0884,2510919.139745445,0.0
4769418.0884,2510919.139745445,0.0
4779418.0884,2510919.139745445,0.0
4789418.0884,2510919.139745445,0.0
4799418.0884,2510919.139745445,0.0
4809418.0884,2510919.139745445,0.0
4819418.0884,2510919.139745445,0.0
4829418.0884,2510919.139745445,0.0
4839418.0884,2510919.139745445,0.0
4849418.0884,2510919.139745445,1.957152562681585e-05
4859418.0884,2510919.139745445,0.0001481968356529
4869418.0884,2510919.139745445,0.0001503954263171
4879418.0884,2510919.139745445,0.0001424470101483
4889418.0884,2510919.139745445,0.0001026876852847
4899418.0884,2510919.139745445,2.758528535196092e-05
4909418.0884,2510919.139745445,0.0
4919418.0884,2510919.139745445,5.6260498240590096e-05
4929418.0884,2510919.139745445,0.0001940317597473
4939418.0884,2510919.139745445,0.0002464754215907
4949418.0884,2510919.139745445,0.0001959650253411
4959418.0884,2510919.139745445,0.0001891203282866
4969418.0884,2510919.139745445,0.0002578506537247
4979418.0884,2510919.139745445,0.0001872799766715
4989418.0884,2510919.139745445,0.000105493425508
4999418.0884,2510919.139745445,2.490117731213104e-05
5009418.0884,2510919.139745445,0.0
4729418.0884,2500919.139745445,0.0
4739418.0884,2500919.139745445,0.0
4749418.0884,2500919.139745445,0.0
4759418.0884,2500919.139745445,0.0
4769418.0884,2500919.139745445,0.0
4779418.0884,2500919.139745445,0.0
4789418.0884,2500919.139745445,0.0
4799418.0884,2500919.139745445,0.0
4809418.0884,2500919.139745445,0.0
4819418.0884,2500919.139745445,0.0
4829418.0884,2500919.139745445,0.0
4839418.0884,2500919.139745445,6.132138878456317e-06
4849418.0884,2500919.139745445,6.924871559021993e-05
4859418.0884,2500919.139745445,0.000149605286424
4869418.0884,2500919.139745445,0.0001186673325719
4879418.0884,2500919.139745445,0.000133587498567
4889418.0884,2500919.139745445,6.541332550114021e-05
4899418.0884,2500919.139745445,0.0
4909418.0884,2500919.139745445,0.0
4919418.0884,2500919.139745445,0.0
4929418.0884,2500919.139745445,0.0001280981668969
4939418.0884,2500919.139745445,0.0001309844665229
4949418.0884,2500919.139745445,0.0001965000847121
4959418.0884,2500919.139745445,0.0001233261136803
4969418.0884,2500919.139745445,0.0001741578889777
4979418.0884,2500919.139745445,0.0002024539135163
4989418.0884,2500919.139745445,0.0001392023550579
4999418.0884,2500919.139745445,2.0009387299069203e-05
5009418.0884,2500919.139745445,0.0
4729418.0884,2490919.139745445,0.0
4739418.0884,2490919.139745445,0.0
4749418.0884,2490919.139745445,0.0
4759418.0884,2490919.139745445,0.0
4769418.0884,2490919.139745445,0.0
4779418.0884,2490919.139745445,0.0
4789418.0884,2490919.139745445,0.0
4799418.0884,2490919.139745445,0.0
4809418.0884,2490919.139745445,0.0
4819418.0884,2490919.139745445,0.0
4829418.0884,2490919.139745445,0.0
4839418.0884,2490919.139745445,3.275991912232712e-05
4849418.0884,2490919.139745445,9.284309635404496e-05
4859418.0884,2490919.139745445,0.0001054203166859
4869418.0884,2490919.139745445,0.0001539769145892
4879418.0884,2490919.139745445,0.0001769492519088
4889418.0884,2490919.139745445,0.0001102651876863
4899418.0884,2490919.139745445,3.359535548952408e-05
4909418.0884,2490919.139745445,0.0
4919418.0884,2490919.139745445,5.948938451183494e-06
4929418.0884,2490919.139745445,6.780899275327101e-05
4939418.0884,2490919.139745445,7.450269185937941e-05
4949418.0884,2490919.139745445,0.000144952267874
4959418.0884,2490919.139745445,0.0001466488611185
4969418.0884,2490919.139745445,0.0001635541702853
4979418.0884,2490919.139745445,0.0001574324123794
4989418.0884,2490919.139745445,6.426034087780863e-05
4999418.0884,2490919.139745445,0.0
5009418.0884,2490919.139745445,0.0
4729418.0884,2480919.139745445,0.0
4739418.0884,2480919.139745445,0.0
4749418.0884,2480919.139745445,0.0
4759418.0884,2480919.139745445,0.0
4769418.0884,2480919.139745445,0.0
4779418.0884,2480919.139745445,0.0
4789418.0884,2480919.139745445,0.0
4799418.0884,2480919.139745445,0.0
4809418.0884,2480919.139745445,0.0
4819418.0884,2480919.139745445,0.0
4829418.0884,2480919.139745445,0.0
4839418.0884,2480919.139745445,8.747410902287811e-06
4849418.0884,2480919.139745445,4.855712177231908e-05
4859418.0884,2480919.139745445,0.0001300454459851
4869418.0884,2480919.139745445,0.0001549829758005
4879418.0884,2480919.139745445,0.0001581854157848
4889418.0884,2480919.139745445,0.000162867072504
4899418.0884,2480919.139745445,6.952146213734521e-05
4909418.0884,2480919.139745445,0.0
4919418.0884,2480919.139745445,0.0
4929418.0884,2480919.139745445,6.894524995004758e-05
4939418.0884,2480919.139745445,5.413121107267216e-05
4949418.0884,2480919.139745445,0.0001363261835649
4959418.0884,2480919.139745445,0.0001967550342669
4969418.0884,2480919.139745445,0.0001338008587481
4979418.0884,2480919.139745445,0.0001142573019023
4989418.0884,2480919.139745445,5.121120193507522e-05
4999418.0884,2480919.139745445,0.0
5009418.0884,2480919.139745445,0.0
4729418.0884,2470919.139745445,0.0
4739418.0884,2470919.139745445,0.0
4749418.0884,2470919.139745445,0.0
4759418.0884,2470919.139745445,0.0
4769418.0884,2470919.139745445,0.0
4779418.0884,2470919.139745445,0.0
4789418.0884,2470919.139745445,0.0
4799418.0884,2470919.139745445,0.0
4809418.0884,2470919.139745445,0.0
4819418.0884,2470919.139745445,0.0
4829418.0884,2470919.139745445,0.0
4839418.0884,2470919.139745445,0.0
4849418.0884,2470919.139745445,3.576953895390034e-05
4859418.0884,2470919.139745445,0.0001016889800666
4869418.0884,2470919.139745445,0.0001034543165587
4879418.0884,2470919.139745445,0.0001091632730094
4889418.0884,2470919.139745445,0.0001295008260058
4899418.0884,2470919.139745445,3.572881541913375e-05
4909418.0884,2470919.139745445,2.0438525098143145e-05
4919418.0884,2470919.139745445,0.0
4929418.0884,2470919.139745445,1.3547625030696508e-06
4939418.0884,2470919.139745445,8.000175148481502e-05
4949418.0884,2470919.139745445,0.0001677510008448
4959418.0884,2470919.139745445,0.0002150812215404
4969418.0884,2470919.139745445,8.591538789914921e-05
4979418.0884,2470919.139745445,6.209347338881344e-05
4989418.0884,2470919.139745445,3.6531291698338464e-05
4999418.0884,2470919.139745445,0.0
5009418.0884,2470919.139745445,0.0
4729418.0884,2460919.139745445,0.0
4739418.0884,2460919.139745445,0.0
4749418.0884,2460919.139745445,0.0
4759418.0884,2460919.139745445,0.0
4769418.0884,2460919.139745445,0.0
4779418.0884,2460919.139745445,0.0
4789418.0884,2460919.139745445,0.0
4799418.0884,2460919.139745445,0.0
4809418.0884,2460919.139745445,0.0
4819418.0884,2460919.139745445,0.0
4829418.0884,2460919.139745445,0.0
4839418.0884,2460919.139745445,0.0
4849418.0884,2460919.139745445,1.6528842024854384e-05
4859418.0884,2460919.139745445,8.433761104242876e-05
4869418.0884,2460919.139745445,0.0001111733436118
4879418.0884,2460919.139745445,0.0001259195705642
4889418.0884,2460919.139745445,0.0001178866295958
4899418.0884,2460919.139745445,6.510705134132877e-05
4909418.0884,2460919.139745445,4.769551014760509e-05
4919418.0884,2460919.139745445,0.0
4929418.0884,2460919.139745445,3.024697070941329e-05
4939418.0884,2460919.139745445,8.854098996380344e-05
4949418.0884,2460919.139745445,0.0001572553737787
4959418.0884,2460919.139745445,0.0001883232762338
4969418.0884,2460919.139745445,0.0001113319594878
4979418.0884,2460919.139745445,6.401587597792968e-05
4989418.0884,2460919.139745445,3.056622517760843e-05
4999418.0884,2460919.139745445,0.0
5009418.0884,2460919.139745445,0.0
4729418.0884,2450919.139745445,0.0
4739418.0884,2450919.139745445,0.0
4749418.0884,2450919.139745445,0.0
4759418.0884,2450919.139745445,0.0
4769418.0884,2450919.139745445,0.0
4779418.0884,2450919.139745445,0.0
4789418.0884,2450919.139745445,0.0
4799418.0884,2450919.139745445,0.0
4809418.0884,2450919.139745445,0.0
4819418.0884,2450919.139745445,0.0
4829418.0884,2450919.139745445,0.0
4839418.0884,2450919.139745445,0.0
4849418.0884,2450919.139745445,2.060731276287697e-05
4859418.0884,2450919.139745445,0.0001030190396704
4869418.0884,2450919.139745445,0.0001035259774653
4879418.0884,2450919.139745445,0.0001338006695732
4889418.0884,2450919.139745445,0.0001805029314709
4899418.0884,2450919.139745445,0.000145032259752
4909418.0884,2450919.139745445,3.3667263778625056e-05
4919418.0884,2450919.139745445,0.0
4929418.0884,2450919.139745445,5.7379766076337546e-05
4939418.0884,2450919.139745445,5.6624474382260814e-05
4949418.0884,2450919.139745445,0.00010291577928
4959418.0884,2450919.139745445,0.0002313151780981
4969418.0884,2450919.139745445,0.0001787935470929
4979418.0884,2450919.139745445,8.364034874830395e-05
4989418.0884,2450919.139745445,4.413447641127277e-06
4999418.0884,2450919.139745445,0.0
5009418.0884,2450919.139745445,0.0
4729418.0884,2440919.139745445,0.0
4739418.0884,2440919.139745445,0.0
4749418.0884,2440919.139745445,0.0
4759418.0884,2440919.139745445,0.0
4769418.0884,2440919.139745445,0.0
4779418.0884,2440919.139745445,0.0
4789418.0884,2440919.139745445,0.0
4799418.0884,2440919.139745445,0.0
4809418.0884,2440919.139745445,0.0
4819418.0884,2440919.139745445,0.0
4829418.0884,2440919.139745445,0.0
4839418.0884,2440919.139745445,0.0
4849418.0884,2440919.139745445,5.408047582022846e-05
4859418.0884,2440919.139745445,8.774135494604705e-05
4869418.0884,2440919.139745445,0.0001132245233748
4879418.0884,2440919.139745445,0.0001229375484399
4889418.0884,2440919.139745445,0.0001400693727191
4899418.0884,2440919.139745445,6.480750016635284e-05
4909418.0884,2440919.139745445,4.648344111046754e-05
4919418.0884,2440919.139745445,2.2845204512123012e-05
4929418.0884,2440919.139745445,6.377374666044489e-05
4939418.0884,2440919.139745445,2.688603308342863e-05
4949418.0884,2440919.139745445,8.591228834120557e-05
4959418.0884,2440919.139745445,0.0001778942969394
4969418.0884,2440919.139745445,0.000166950179846
4979418.0884,2440919.139745445,0.0001507468114141
4989418.0884,2440919.139745445,5.468998642754741e-05
4999418.0884,2440919.139745445,7.595501301693729e-06
5009418.0884,2440919.139745445,0.0
4729418.0884,2430919.139745445,0.0
4739418.0884,2430919.139745445,0.0
4749418.0884,2430919.139745445,0.0
4759418.0884,2430919.139745445,0.0
4769418.0884,2430919.139745445,0.0
4779418.0884,2430919.139745445,0.0
4789418.0884,2430919.139745445,0.0
4799418.0884,2430919.139745445,0.0
4809418.0884,2430919.139745445,0.0
4819418.0884,2430919.139745445,0.0
4829418.0884,2430919.139745445,1.9365224943612702e-06
4839418.0884,2430919.139745445,4.9463429604656994e-05
4849418.0884,2430919.139745445,7.761681627016513e-05
4859418.0884,2430919.139745445,7.488481060136108e-05
4869418.0884,2430919.139745445,7.314301910810173e-05
4879418.0884,2430919.139745445,6.695168121950701e-05
4889418.0884,2430919.139745445,6.202889198902993e-05
4899418.0884,2430919.139745445,5.608489300357178e-05
4909418.0884,2430919.139745445,0.0
4919418.0884,2430919.139745445,5.671941471518949e-05
4929418.0884,2430919.139745445,9.172100544674322e-05
4939418.0884,2430919.139745445,3.610469138948248e-05
4949418.0884,2430919.139745445,4.1453713492956006e-05
4959418.0884,2430919.139745445,0.0001818006421672
4969418.0884,2430919.139745445,0.0001910221180878
4979418.0884,2430919.139745445,0.0001504630199633
4989418.0884,2430919.139745445,0.0001045353128574
4999418.0884,2430919.139745445,1.3407681080934708e-06
5009418.0884,2430919.139745445,0.0
4729418.0884,2420919.139745445,0.0
4739418.0884,2420919.139745445,0.0
4749418.0884,2420919.139745445,0.0
4759418.0884,2420919.139745445,0.0
4769418.0884,2420919.139745445,0.0
4779418.0884,2420919.139745445,0.0
4789418.0884,2420919.139745445,0.0
4799418.0884,2420919.139745445,0.0
4809418.0884,2420919.139745445,0.0
4819418.0884,2420919.139745445,0.0
4829418.0884,2420919.139745445,4.101776357856579e-05
4839418.0884,2420919.139745445,0.0001010452251648
4849418.0884,2420919.139745445,5.8043184253619984e-05
4859418.0884,2420919.139745445,3.568935790099204e-05
4869418.0884,2420919.139745445,0.0
4879418.0884,2420919.139745445,6.858663982711732e-05
4889418.0884,2420919.139745445,5.8985460782423615e-05
4899418.0884,2420919.139745445,0.0
4909418.0884,2420919.139745445,5.157811392564327e-05
4919418.0884,2420919.139745445,6.376725650625303e-05
4929418.0884,2420919.139745445,9.382537245983258e-05
4939418.0884,2420919.139745445,5.5152027925942086e-05
4949418.0884,2420919.139745445,0.0
4959418.0884,2420919.139745445,0.0002009277231991
4969418.0884,2420919.139745445,0.0002281419729115
4979418.0884,2420919.139745445,0.0001193118660012
4989418.0884,2420919.139745445,0.0001032612126437
4999418.0884,2420919.139745445,3.696230851346626e-05
5009418.0884,2420919.139745445,0.0
4729418.0884,2410919.139745445,0.0
4739418.0884,2410919.139745445,0.0
4749418.0884,2410919.139745445,0.0
4759418.0884,2410919.139745445,0.0
4769418.0884,2410919.139745445,0.0
4779418.0884,2410919.139745445,0.0
4789418.0884,2410919.139745445,0.0
4799418.0884,2410919.139745445,0.0
4809418.0884,2410919.139745445,0.0
4819418.0884,2410919.139745445,0.0
4829418.0884,2410919.139745445,4.863805224886164e-05
4839418.0884,2410919.139745445,9.45513675105758e-05
4849418.0884,2410919.139745445,0.0
4859418.0884,2410919.139745445,5.261320256977342e-05
4869418.0884,2410919.139745445,0.0001146601935033
4879418.0884,2410919.139745445,0.0001093828395823
4889418.0884,2410919.139745445,4.598303712555207e-05
4899418.0884,2410919.139745445,0.0001179973842226
4909418.0884,2410919.139745445,9.977622539736328e-05
4919418.0884,2410919.139745445,0.0001023395379888
4929418.0884,2410919.139745445,6.091731120250188e-05
4939418.0884,2410919.139745445,0.0
4949418.0884,2410919.139745445,0.0
4959418.0884,2410919.139745445,0.0001872800348792
4969418.0884,2410919.139745445,0.000239169166889
4979418.0884,2410919.139745445,5.8777597587322816e-05
4989418.0884,2410919.139745445,8.259134483523667e-05
4999418.0884,2410919.139745445,4.332898970460519e-05
5009418.0884,2410919.139745445,0.0
4729418.0884,2400919.139745445,0.0
4739418.0884,2400919.139745445,0.0
4749418.0884,2400919.139745445,0.0
4759418.0884,2400919.139745445,0.0
4769418.0884,2400919.139745445,0.0
4779418.0884,2400919.139745445,0.0
4789418.0884,2400919.139745445,0.0
4799418.0884,2400919.139745445,0.0
4809418.0884,2400919.139745445,0.0
4819418.0884,2400919.139745445,0.0
4829418.0884,2400919.139745445,1.8629856640473008e-05
4839418.0884,2400919.139745445,7.02190154697746e-05
4849418.0884,2400919.139745445,5.588467320194468e-05
4859418.0884,2400919.139745445,7.850205292925239e-05
4869418.0884,2400919.139745445,0.0001299489376833
4879418.0884,2400919.139745445,0.0001232117792824
4889418.0884,2400919.139745445,9.426468750461936e-05
4899418.0884,2400919.139745445,9.186256647808476e-05
4909418.0884,2400919.139745445,9.583186329109594e-05
4919418.0884,2400919.139745445,6.38526034890674e-05
4929418.0884,2400919.139745445,3.5240147553849965e-05
4939418.0884,2400919.139745445,0.0
4949418.0884,2400919.139745445,7.528590231231647e-06
4959418.0884,2400919.139745445,0.0001838878670241
4969418.0884,2400919.139745445,0.0002290208503836
4979418.0884,2400919.139745445,7.204235589597374e-05
4989418.0884,2400919.139745445,6.639476487180218e-05
4999418.0884,2400919.139745445,5.307913306751288e-05
5009418.0884,2400919.139745445,1.138605239248136e-05
4729418.0884,2390919.139745445,0.0
4739418.0884,2390919.139745445,0.0
4749418.0884,2390919.139745445,0.0
4759418.0884,2390919.139745445,0.0
4769418.0884,2390919.139745445,0.0
4779418.0884,2390919.139745445,0.0
4789418.0884,2390919.139745445,0.0
4799418.0884,2390919.139745445,0.0
4809418.0884,2390919.139745445,0.0
4819418.0884,2390919.139745445,0.0
4829418.0884,2390919.139745445,6.626087997574359e-05
4839418.0884,2390919.139745445,9.894591494230552e-05
4849418.0884,2390919.139745445,5.6620567193022e-05
4859418.0884,2390919.139745445,8.254675776697694e-05
4869418.0884,2390919.139745445,0.0001214667063322
4879418.0884,2390919.139745445,0.0001513666502432
4889418.0884,2390919.139745445,0.0001138201841968
4899418.0884,2390919.139745445,9.483082976657896e-05
4909418.0884,2390919.139745445,6.49587600491941e-05
4919418.0884,2390919.139745445,3.8720852899132296e-05
4929418.0884,2390919.139745445,0.0
4939418.0884,2390919.139745445,0.0
4949418.0884,2390919.139745445,4.648833782994188e-05
4959418.0884,2390919.139745445,0.0001576146605657
4969418.0884,2390919.139745445,0.0001454468001611
4979418.0884,2390919.139745445,0.0001144994675996
4989418.0884,2390919.139745445,6.134580326033756e-05
4999418.0884,2390919.139745445,6.249208672670648e-05
5009418.0884,2390919.139745445,3.956563159590587e-05
4729418.0884,2380919.139745445,0.0
4739418.0884,2380919.139745445,0.0
4749418.0884,2380919.139745445,0.0
4759418.0884,2380919.139745445,0.0
4769418.0884,2380919.139745445,0.0
4779418.0884,2380919.139745445,0.0
4789418.0884,2380919.139745445,0.0
4799418.0884,2380919.139745445,0.0
4809418.0884,2380919.139745445,0.0
4819418.0884,2380919.139745445,0.0
4829418.0884,2380919.139745445,1.9365072148502804e-05
4839418.0884,2380919.139745445,4.529428042587824e-05
4849418.0884,2380919.139745445,5.80139494559262e-05
4859418.0884,2380919.139745445,9.601756755728272e-05
4869418.0884,2380919.139745445,0.0001257290568901
4879418.0884,2380919.139745445,0.0001056636101566
4889418.0884,2380919.139745445,0.0001344715419691
4899418.0884,2380919.139745445,9.81652774498798e-05
4909418.0884,2380919.139745445,0.0
4919418.0884,2380919.139745445,0.0
4929418.0884,2380919.139745445,0.0
4939418.0884,2380919.139745445,0.0
4949418.0884,2380919.139745445,5.890354805160314e-05
4959418.0884,2380919.139745445,0.0001142957553383
4969418.0884,2380919.139745445,0.0001441948552383
4979418.0884,2380919.139745445,0.0001278957934118
4989418.0884,2380919.139745445,5.1106999308103696e-05
4999418.0884,2380919.139745445,0.0001437833270756
5009418.0884,2380919.139745445,0.0001142915716627
4729418.0884,2370919.139745445,0.0
4739418.0884,2370919.139745445,0.0
4749418.0884,2370919.139745445,0.0
4759418.0884,2370919.139745445,0.0
4769418.0884,2370919.139745445,0.0
4779418.0884,2370919.139745445,0.0
4789418.0884,2370919.139745445,0.0
4799418.0884,2370919.139745445,0.0
4809418.0884,2370919.139745445,0.0
4819418.0884,2370919.139745445,8.78704940987518e-06
4829418.0884,2370919.139745445,7.68567551858723e-05
4839418.0884,2370919.139745445,7.497912883991374e-05
4849418.0884,2370919.139745445,6.021053923177533e-05
4859418.0884,2370919.139745445,5.225674613029696e-05
4869418.0884,2370919.139745445,5.883718768018298e-05
4879418.0884,2370919.139745445,5.6431199482176446e-05
4889418.0884,2370919.139745445,0.0001233384100487
4899418.0884,2370919.139745445,6.633251905441284e-05
4909418.0884,2370919.139745445,0.0
4919418.0884,2370919.139745445,0.0
4929418.0884,2370919.139745445,0.0
4939418.0884,2370919.139745445,5.807369961985386e-05
4949418.0884,2370919.139745445,8.01610221969895e-05
4959418.0884,2370919.139745445,4.32200904469937e-05
4969418.0884,2370919.139745445,0.0001146359281847
4979418.0884,2370919.139745445,0.0001130431846831
4989418.0884,2370919.139745445,0.0001276481198146
4999418.0884,2370919.139745445,0.0002201102615799
5009418.0884,2370919.139745445,0.0001516539778094
4729418.0884,2360919.139745445,0.0
4739418.0884,2360919.139745445,0.0
4749418.0884,2360919.139745445,0.0
4759418.0884,2360919.139745445,0.0
4769418.0884,2360919.139745445,0.0
4779418.0884,2360919.139745445,0.0
4789418.0884,2360919.139745445,0.0
4799418.0884,2360919.139745445,0.0
4809418.0884,2360919.139745445,0.0
4819418.0884,2360919.139745445,3.43578212778084e-05
4829418.0884,2360919.139745445,0.0001463362132199
4839418.0884,2360919.139745445,0.0001001325872493
4849418.0884,2360919.139745445,2.1213849322521128e-05
4859418.0884,2360919.139745445,1.4943000678613316e-05
4869418.0884,2360919.139745445,5.753262303187512e-05
4879418.0884,2360919.139745445,0.0001187126399599
4889418.0884,2360919.139745445,7.80844420660287e-05
4899418.0884,2360919.139745445,0.0
4909418.0884,2360919.139745445,0.0
4919418.0884,2360919.139745445,1.817798874981236e-05
4929418.0884,2360919.139745445,4.495428220252506e-05
4939418.0884,2360919.139745445,0.0001525564584881
4949418.0884,2360919.139745445,8.60587606439367e-05
4959418.0884,2360919.139745445,0.0
4969418.0884,2360919.139745445,8.460385288344696e-05
4979418.0884,2360919.139745445,0.0001059466958395
4989418.0884,2360919.139745445,0.0001808194501791
4999418.0884,2360919.139745445,0.0001692257792456
5009418.0884,2360919.139745445,0.0001040150309563
4729418.0884,2350919.139745445,0.0
4739418.0884,2350919.139745445,0.0
4749418.0884,2350919.139745445,0.0
4759418.0884,2350919.139745445,0.0
4769418.0884,2350919.139745445,0.0
4779418.0884,2350919.139745445,0.0
4789418.0884,2350919.139745445,0.0
4799418.0884,2350919.139745445,0.0
4809418.0884,2350919.139745445,0.0
4819418.0884,2350919.139745445,6.284030678216368e-05
4829418.0884,2350919.139745445,0.0001555239141453
4839418.0884,2350919.139745445,7.242478022817521e-05
