X,Y,FL_den
4849418.0884,2350919.139745445,4.087316938239384e-06
4859418.0884,2350919.139745445,5.363261880120263e-05
4869418.0884,2350919.139745445,0.0001117815481848
4879418.0884,2350919.139745445,7.875645678723232e-05
4889418.0884,2350919.139745445,3.066053250222467e-05
4899418.0884,2350919.139745445,1.8386966985417527e-05
4909418.0884,2350919.139745445,6.964495241845725e-06
4919418.0884,2350919.139745445,5.505252556758933e-05
4929418.0884,2350919.139745445,0.0001392942067468
4939418.0884,2350919.139745445,0.000161149262567
4949418.0884,2350919.139745445,4.7421919589396566e-05
4959418.0884,2350919.139745445,4.4306125346338376e-05
4969418.0884,2350919.139745445,6.191321153892204e-05
4979418.0884,2350919.139745445,9.783131099538876e-05
4989418.0884,2350919.139745445,0.0001902436342788
4999418.0884,2350919.139745445,8.838125359034164e-05
5009418.0884,2350919.139745445,3.3258369512623176e-05
4729418.0884,2340919.139745445,0.0
4739418.0884,2340919.139745445,0.0
4749418.0884,2340919.139745445,0.0
4759418.0884,2340919.139745445,0.0
4769418.0884,2340919.139745445,0.0
4779418.0884,2340919.139745445,0.0
4789418.0884,2340919.139745445,0.0
4799418.0884,2340919.139745445,0.0
4809418.0884,2340919.139745445,4.708184496848844e-05
4819418.0884,2340919.139745445,0.0001280495052924
4829418.0884,2340919.139745445,0.0001699881686363
4839418.0884,2340919.139745445,8.880507812136784e-05
4849418.0884,2340919.139745445,6.1994549469091e-05
4859418.0884,2340919.139745445,0.000111050751002
4869418.0884,2340919.139745445,9.990485705202444e-05
4879418.0884,2340919.139745445,4.210576298646629e-05
4889418.0884,2340919.139745445,1.952514321601484e-05
4899418.0884,2340919.139745445,5.17990774824284e-05
4909418.0884,2340919.139745445,4.485869794734754e-05
4919418.0884,2340919.139745445,6.535742431879044e-05
4929418.0884,2340919.139745445,8.075391815509646e-05
4939418.0884,2340919.139745445,0.0001153054545284
4949418.0884,2340919.139745445,2.5344292225781828e-05
4959418.0884,2340919.139745445,6.630356074310839e-05
4969418.0884,2340919.139745445,5.063990829512477e-05
4979418.0884,2340919.139745445,9.798289829632267e-05
4989418.0884,2340919.139745445,0.0001680731365922
4999418.0884,2340919.139745445,0.0001105042174458
5009418.0884,2340919.139745445,3.6977689887862646e-05
4729418.0884,2330919.139745445,0.0
4739418.0884,2330919.139745445,0.0
4749418.0884,2330919.139745445,0.0
4759418.0884,2330919.139745445,0.0
4769418.0884,2330919.139745445,0.0
4779418.0884,2330919.139745445,0.0
4789418.0884,2330919.139745445,0.0
4799418.0884,2330919.139745445,0.0
4809418.0884,2330919.139745445,5.5528824304929e-05
4819418.0884,2330919.139745445,0.0002127927873516
4829418.0884,2330919.139745445,0.0002769610437098
4839418.0884,2330919.139745445,0.0001207583190989
4849418.0884,2330919.139745445,0.0001045584285748
4859418.0884,2330919.139745445,0.0001670850324444
4869418.0884,2330919.139745445,7.543548417743294e-05
4879418.0884,2330919.139745445,0.0
4889418.0884,2330919.139745445,5.893115667277016e-05
4899418.0884,2330919.139745445,5.740639244322665e-05
4909418.0884,2330919.139745445,3.5408596886554726e-05
4919418.0884,2330919.139745445,6.447561463573948e-05
4929418.0884,2330919.139745445,6.453466630773619e-05
4939418.0884,2330919.139745445,0.0001009321786114
4949418.0884,2330919.139745445,0.0001293525856453
4959418.0884,2330919.139745445,0.0001153429620899
4969418.0884,2330919.139745445,1.720801810733974e-05
4979418.0884,2330919.139745445,0.0001734835532261
4989418.0884,2330919.139745445,0.0001606207952136
4999418.0884,2330919.139745445,0.0001357251603621
5009418.0884,2330919.139745445,3.272484536864795e-05
4729418.0884,2320919.139745445,0.0
4739418.0884,2320919.139745445,0.0
4749418.0884,2320919.139745445,0.0
4759418.0884,2320919.139745445,0.0
4769418.0884,2320919.139745445,0.0
4779418.0884,2320919.139745445,0.0
4789418.0884,2320919.139745445,0.0
4799418.0884,2320919.139745445,0.0
4809418.0884,2320919.139745445,6.34896568953991e-05
4819418.0884,2320919.139745445,0.0001848396932473
4829418.0884,2320919.139745445,0.0002778880880214
4839418.0884,2320919.139745445,0.0002105853200191
4849418.0884,2320919.139745445,0.0001772637479007
4859418.0884,2320919.139745445,0.0001047603145707
4869418.0884,2320919.139745445,0.0
4879418.0884,2320919.139745445,4.8456193326273926e-05
4889418.0884,2320919.139745445,6.30090362392366e-05
4899418.0884,2320919.139745445,2.00852045963984e-05
4909418.0884,2320919.139745445,5.405153206083924e-05
4919418.0884,2320919.139745445,7.234881923068313e-05
4929418.0884,2320919.139745445,6.758199015166609e-05
4939418.0884,2320919.139745445,0.0001889285049401
4949418.0884,2320919.139745445,0.0002466485602781
4959418.0884,2320919.139745445,0.0001444282825104
4969418.0884,2320919.139745445,6.735398346791044e-05
4979418.0884,2320919.139745445,0.0001885750389192
4989418.0884,2320919.139745445,0.0001208695975947
4999418.0884,2320919.139745445,7.752842793706803e-05
5009418.0884,2320919.139745445,8.174905815394595e-06
4729418.0884,2310919.139745445,0.0
4739418.0884,2310919.139745445,0.0
4749418.0884,2310919.139745445,0.0
4759418.0884,2310919.139745445,0.0
4769418.0884,2310919.139745445,0.0
4779418.0884,2310919.139745445,0.0
4789418.0884,2310919.139745445,0.0
4799418.0884,2310919.139745445,5.836539457959589e-06
4809418.0884,2310919.139745445,6.16346369497478e-05
4819418.0884,2310919.139745445,0.0001759297883836
4829418.0884,2310919.139745445,0.0003076733555644
4839418.0884,2310919.139745445,0.0003198489721398
4849418.0884,2310919.139745445,0.0001592068729223
4859418.0884,2310919.139745445,0.0
4869418.0884,2310919.139745445,4.3764528527390205e-05
4879418.0884,2310919.139745445,6.43603561911732e-05
4889418.0884,2310919.139745445,4.22527373302728e-05
4899418.0884,2310919.139745445,0.0
4909418.0884,2310919.139745445,7.186066795838997e-05
4919418.0884,2310919.139745445,0.0001378565066261
4929418.0884,2310919.139745445,0.0001234914525412
4939418.0884,2310919.139745445,0.0002573002420831
4949418.0884,2310919.139745445,0.000258753367234
4959418.0884,2310919.139745445,9.42391125136055e-05
4969418.0884,2310919.139745445,0.0001228477776749
4979418.0884,2310919.139745445,0.0001240909768966
4989418.0884,2310919.139745445,7.64207070460543e-05
4999418.0884,2310919.139745445,0.0
5009418.0884,2310919.139745445,0.0
4729418.0884,2300919.139745445,0.0
4739418.0884,2300919.139745445,0.0
4749418.0884,2300919.139745445,0.0
4759418.0884,2300919.139745445,0.0
4769418.0884,2300919.139745445,0.0
4779418.0884,2300919.139745445,0.0
4789418.0884,2300919.139745445,0.0
4799418.0884,2300919.139745445,2.7360772946849465e-05
4809418.0884,2300919.139745445,7.62610143283382e-05
4819418.0884,2300919.139745445,0.0002179804432671
4829418.0884,2300919.139745445,0.0003470674564596
4839418.0884,2300919.139745445,0.0002810258301906
4849418.0884,2300919.139745445,5.7362893130630255e-05
4859418.0884,2300919.139745445,2.9163666113163345e-06
4869418.0884,2300919.139745445,3.472108073765412e-05
4879418.0884,2300919.139745445,4.62681200588122e-05
4889418.0884,2300919.139745445,0.0
4899418.0884,2300919.139745445,0.0
4909418.0884,2300919.139745445,2.5778137569432143e-05
4919418.0884,2300919.139745445,0.0001293647947022
4929418.0884,2300919.139745445,0.0002199655573349
4939418.0884,2300919.139745445,0.0002436375507386
4949418.0884,2300919.139745445,0.0001562570541864
4959418.0884,2300919.139745445,0.0001010407577268
4969418.0884,2300919.139745445,0.0001191696501336
4979418.0884,2300919.139745445,0.0001406654046149
4989418.0884,2300919.139745445,0.0001272200897801
4999418.0884,2300919.139745445,3.960703907068818e-05
5009418.0884,2300919.139745445,0.0
4729418.0884,2290919.139745445,0.0
4739418.0884,2290919.139745445,0.0
4749418.0884,2290919.139745445,0.0
4759418.0884,2290919.139745445,0.0
4769418.0884,2290919.139745445,0.0
4779418.0884,2290919.139745445,0.0
4789418.0884,2290919.139745445,0.0
4799418.0884,2290919.139745445,0.0
4809418.0884,2290919.139745445,8.532223000656813e-05
4819418.0884,2290919.139745445,0.0003025953192263
4829418.0884,2290919.139745445,0.0003345113073009
4839418.0884,2290919.139745445,0.0001776244316715
4849418.0884,2290919.139745445,4.100625665159896e-05
4859418.0884,2290919.139745445,0.0
4869418.0884,2290919.139745445,2.3330035219260026e-06
4879418.0884,2290919.139745445,0.0
4889418.0884,2290919.139745445,2.405406485195272e-05
4899418.0884,2290919.139745445,2.0544417566270567e-05
4909418.0884,2290919.139745445,0.0
4919418.0884,2290919.139745445,0.0001380439498461
4929418.0884,2290919.139745445,0.0002697120653465
4939418.0884,2290919.139745445,0.0002499647671356
4949418.0884,2290919.139745445,0.0001726379268802
4959418.0884,2290919.139745445,7.603039557579903e-05
4969418.0884,2290919.139745445,0.000100439581729
4979418.0884,2290919.139745445,0.000118801202916
4989418.0884,2290919.139745445,0.0001121960813179
4999418.0884,2290919.139745445,4.016075763502158e-06
5009418.0884,2290919.139745445,0.0
4729418.0884,2280919.139745445,0.0
4739418.0884,2280919.139745445,0.0
4749418.0884,2280919.139745445,0.0
4759418.0884,2280919.139745445,0.0
4769418.0884,2280919.139745445,0.0
4779418.0884,2280919.139745445,0.0
4789418.0884,2280919.139745445,3.051209387194831e-05
4799418.0884,2280919.139745445,0.0001214251606143
4809418.0884,2280919.139745445,0.0001674205705057
4819418.0884,2280919.139745445,0.0003196636680513
4829418.0884,2280919.139745445,0.0002955043164547
4839418.0884,2280919.139745445,0.0001025814708555
4849418.0884,2280919.139745445,0.0
4859418.0884,2280919.139745445,0.0
4869418.0884,2280919.139745445,0.0
4879418.0884,2280919.139745445,0.0
4889418.0884,2280919.139745445,6.253114406717941e-05
4899418.0884,2280919.139745445,4.6150144044077024e-05
4909418.0884,2280919.139745445,3.758307138923556e-05
4919418.0884,2280919.139745445,0.0002324198139831
4929418.0884,2280919.139745445,0.00029490981251
4939418.0884,2280919.139745445,0.0001803517661755
4949418.0884,2280919.139745445,0.0001487577828811
4959418.0884,2280919.139745445,5.70083830098156e-05
4969418.0884,2280919.139745445,5.632992906612344e-05
4979418.0884,2280919.139745445,3.1245184800354764e-05
4989418.0884,2280919.139745445,2.0470044546527788e-05
4999418.0884,2280919.139745445,0.0
5009418.0884,2280919.139745445,0.0
4729418.0884,2270919.139745445,0.0
4739418.0884,2270919.139745445,0.0
4749418.0884,2270919.139745445,0.0
4759418.0884,2270919.139745445,0.0
4769418.0884,2270919.139745445,0.0
4779418.0884,2270919.139745445,0.0
4789418.0884,2270919.139745445,5.454591155285016e-05
4799418.0884,2270919.139745445,0.0001918920315802
4809418.0884,2270919.139745445,0.0001956968044396
4819418.0884,2270919.139745445,0.0003216234617866
4829418.0884,2270919.139745445,0.0002435993083054
4839418.0884,2270919.139745445,4.679531048168428e-05
4849418.0884,2270919.139745445,0.0
4859418.0884,2270919.139745445,0.0
4869418.0884,2270919.139745445,2.0661542293964885e-05
4879418.0884,2270919.139745445,6.636868783971295e-05
4889418.0884,2270919.139745445,9.005102765513584e-05
4899418.0884,2270919.139745445,4.9275622586719685e-05
4909418.0884,2270919.139745445,6.363636202877387e-05
4919418.0884,2270919.139745445,0.0002835864434018
4929418.0884,2270919.139745445,0.0002275743900099
4939418.0884,2270919.139745445,0.0001332770625595
4949418.0884,2270919.139745445,0.0001184456123155
4959418.0884,2270919.139745445,6.51171721983701e-05
4969418.0884,2270919.139745445,7.374891720246524e-05
4979418.0884,2270919.139745445,3.3947904739761725e-05
4989418.0884,2270919.139745445,0.0
4999418.0884,2270919.139745445,0.0
5009418.0884,2270919.139745445,0.0
4729418.0884,2260919.139745445,0.0
4739418.0884,2260919.139745445,0.0
4749418.0884,2260919.139745445,0.0
4759418.0884,2260919.139745445,0.0
4769418.0884,2260919.139745445,0.0
4779418.0884,2260919.139745445,9.36047490540659e-06
4789418.0884,2260919.139745445,6.608254625461996e-05
4799418.0884,2260919.139745445,0.0001176953810499
4809418.0884,2260919.139745445,0.0001470828865421
4819418.0884,2260919.139745445,0.0002400542143732
4829418.0884,2260919.139745445,0.0001497836638009
4839418.0884,2260919.139745445,2.0805302483495325e-05
4849418.0884,2260919.139745445,0.0
4859418.0884,2260919.139745445,8.041915134526789e-05
4869418.0884,2260919.139745445,0.0001056414621416
4879418.0884,2260919.139745445,9.531409159535542e-05
4889418.0884,2260919.139745445,0.0001021160715026
4899418.0884,2260919.139745445,0.0001048772683134
4909418.0884,2260919.139745445,8.123274164972825e-05
4919418.0884,2260919.139745445,0.0001997263898374
4929418.0884,2260919.139745445,9.343570854980496e-05
4939418.0884,2260919.139745445,0.0001101524903788
4949418.0884,2260919.139745445,0.0001380509493174
4959418.0884,2260919.139745445,6.403828592738137e-05
4969418.0884,2260919.139745445,4.8743226216174655e-05
4979418.0884,2260919.139745445,4.0616760088596486e-05
4989418.0884,2260919.139745445,0.0
4999418.0884,2260919.139745445,0.0
5009418.0884,2260919.139745445,0.0
4729418.0884,2250919.139745445,0.0
4739418.0884,2250919.139745445,0.0
4749418.0884,2250919.139745445,0.0
4759418.0884,2250919.139745445,0.0
4769418.0884,2250919.139745445,0.0
4779418.0884,2250919.139745445,5.9231449995422736e-05
4789418.0884,2250919.139745445,6.079896775190719e-05
4799418.0884,2250919.139745445,0.0001721625158097
4809418.0884,2250919.139745445,0.0002491996565368
4819418.0884,2250919.139745445,0.000238232925767
4829418.0884,2250919.139745445,5.471290205605328e-05
4839418.0884,2250919.139745445,0.0
4849418.0884,2250919.139745445,5.222497929935344e-05
4859418.0884,2250919.139745445,0.0001348646910628
4869418.0884,2250919.139745445,0.0001015369853121
4879418.0884,2250919.139745445,2.399559343757573e-05
4889418.0884,2250919.139745445,4.8619443987263367e-05
4899418.0884,2250919.139745445,0.0001534757320769
4909418.0884,2250919.139745445,0.0001852316345321
4919418.0884,2250919.139745445,0.0001462212239857
4929418.0884,2250919.139745445,1.1272228221059777e-05
4939418.0884,2250919.139745445,6.43423554720357e-05
4949418.0884,2250919.139745445,0.0001046029865392
4959418.0884,2250919.139745445,7.563801773358136e-05
4969418.0884,2250919.139745445,5.485400834004395e-05
4979418.0884,2250919.139745445,1.7580703570274636e-05
4989418.0884,2250919.139745445,0.0
4999418.0884,2250919.139745445,0.0
5009418.0884,2250919.139745445,0.0
4729418.0884,2240919.139745445,0.0
4739418.0884,2240919.139745445,0.0
4749418.0884,2240919.139745445,0.0
4759418.0884,2240919.139745445,0.0
4769418.0884,2240919.139745445,2.08342735277256e-05
4779418.0884,2240919.139745445,6.08566369919572e-05
4789418.0884,2240919.139745445,8.990360947791488e-05
4799418.0884,2240919.139745445,0.0001972127065528
4809418.0884,2240919.139745445,0.0002667025837581
4819418.0884,2240919.139745445,0.0001358894951408
4829418.0884,2240919.139745445,1.6291422753056397e-06
4839418.0884,2240919.139745445,0.0
4849418.0884,2240919.139745445,0.000103240730823
4859418.0884,2240919.139745445,0.0001814599672798
4869418.0884,2240919.139745445,5.897783194086514e-05
4879418.0884,2240919.139745445,0.0
4889418.0884,2240919.139745445,9.278361540054902e-05
4899418.0884,2240919.139745445,0.0002240890171378
4909418.0884,2240919.139745445,0.0001437009341316
4919418.0884,2240919.139745445,4.251415157341398e-05
4929418.0884,2240919.139745445,0.0
4939418.0884,2240919.139745445,0.0001006585298455
4949418.0884,2240919.139745445,9.277080971514806e-05
4959418.0884,2240919.139745445,3.743803245015442e-05
4969418.0884,2240919.139745445,4.862426794716157e-05
4979418.0884,2240919.139745445,0.0
4989418.0884,2240919.139745445,0.0
4999418.0884,2240919.139745445,0.0
5009418.0884,2240919.139745445,0.0
4729418.0884,2230919.139745445,0.0
4739418.0884,2230919.139745445,0.0
4749418.0884,2230919.139745445,0.0
4759418.0884,2230919.139745445,0.0
4769418.0884,2230919.139745445,4.7226498281816014e-05
4779418.0884,2230919.139745445,7.62139679864049e-05
4789418.0884,2230919.139745445,4.5242904889164486e-05
4799418.0884,2230919.139745445,0.0002019326784648
4809418.0884,2230919.139745445,0.0001350919192191
4819418.0884,2230919.139745445,3.223009844077751e-05
4829418.0884,2230919.139745445,0.0
4839418.0884,2230919.139745445,1.950242949533276e-05
4849418.0884,2230919.139745445,9.696751658339052e-05
4859418.0884,2230919.139745445,0.0001684682356426
4869418.0884,2230919.139745445,8.241154864663258e-05
4879418.0884,2230919.139745445,3.09402821585536e-05
4889418.0884,2230919.139745445,0.000130184504087
4899418.0884,2230919.139745445,0.0001800408645067
4909418.0884,2230919.139745445,2.7377889637136832e-05
4919418.0884,2230919.139745445,0.0
4929418.0884,2230919.139745445,6.699852383462712e-05
4939418.0884,2230919.139745445,6.82452809996903e-05
4949418.0884,2230919.139745445,3.8290785596473136e-05
4959418.0884,2230919.139745445,2.050563307420816e-05
4969418.0884,2230919.139745445,9.102351214096416e-06
4979418.0884,2230919.139745445,0.0
4989418.0884,2230919.139745445,0.0
4999418.0884,2230919.139745445,0.0
5009418.0884,2230919.139745445,0.0
4729418.0884,2220919.139745445,0.0
4739418.0884,2220919.139745445,0.0
4749418.0884,2220919.139745445,0.0
4759418.0884,2220919.139745445,1.4621108675783034e-05
4769418.0884,2220919.139745445,0.0001110286611947
4779418.0884,2220919.139745445,0.0001618353126104
4789418.0884,2220919.139745445,0.0001570174936205
4799418.0884,2220919.139745445,0.0002624540938995
4809418.0884,2220919.139745445,9.845496242633088e-05
4819418.0884,2220919.139745445,0.0
4829418.0884,2220919.139745445,0.0
4839418.0884,2220919.139745445,0.0
4849418.0884,2220919.139745445,7.655774970771743e-05
4859418.0884,2220919.139745445,0.0001387210213579
4869418.0884,2220919.139745445,6.3786478676775005e-06
4879418.0884,2220919.139745445,9.296921780332924e-05
4889418.0884,2220919.139745445,0.0001543001708341
4899418.0884,2220919.139745445,7.598649244755505e-05
4909418.0884,2220919.139745445,2.241702713945415e-05
4919418.0884,2220919.139745445,8.197197894332929e-05
4929418.0884,2220919.139745445,0.0001111134333768
4939418.0884,2220919.139745445,4.958134377375245e-05
4949418.0884,2220919.139745445,2.301685708516743e-05
4959418.0884,2220919.139745445,1.711013646854553e-05
4969418.0884,2220919.139745445,0.0
4979418.0884,2220919.139745445,0.0
4989418.0884,2220919.139745445,0.0
4999418.0884,2220919.139745445,0.0
5009418.0884,2220919.139745445,0.0
4729418.0884,2210919.139745445,0.0
4739418.0884,2210919.139745445,0.0
4749418.0884,2210919.139745445,0.0
4759418.0884,2210919.139745445,1.6104379028547555e-05
4769418.0884,2210919.139745445,0.0001789922098396
4779418.0884,2210919.139745445,0.0001391614496242
4789418.0884,2210919.139745445,0.0002246190269943
4799418.0884,2210919.139745445,0.0002794012252707
4809418.0884,2210919.139745445,9.630006388761105e-05
4819418.0884,2210919.139745445,0.0
4829418.0884,2210919.139745445,0.0
4839418.0884,2210919.139745445,0.0
4849418.0884,2210919.139745445,8.331991557497531e-05
4859418.0884,2210919.139745445,0.0001006868478725
4869418.0884,2210919.139745445,6.1004389863228425e-05
4879418.0884,2210919.139745445,0.0001470633142162
4889418.0884,2210919.139745445,0.0001424946967745
4899418.0884,2210919.139745445,2.0546644009300508e-05
4909418.0884,2210919.139745445,2.503847463231068e-05
4919418.0884,2210919.139745445,0.0001032867075991
4929418.0884,2210919.139745445,9.317907824879512e-05
4939418.0884,2210919.139745445,4.9202913032786455e-06
4949418.0884,2210919.139745445,2.474326902301982e-05
4959418.0884,2210919.139745445,5.975835847493728e-06
4969418.0884,2210919.139745445,0.0
4979418.0884,2210919.139745445,0.0
4989418.0884,2210919.139745445,0.0
4999418.0884,2210919.139745445,0.0
5009418.0884,2210919.139745445,0.0
4729418.0884,2200919.139745445,0.0
4739418.0884,2200919.139745445,0.0
4749418.0884,2200919.139745445,0.0
4759418.0884,2200919.139745445,5.625315316137858e-05
4769418.0884,2200919.139745445,0.000173109350726
4779418.0884,2200919.139745445,0.0002128233463736
4789418.0884,2200919.139745445,0.0002780457725748
4799418.0884,2200919.139745445,0.0001627687597647
4809418.0884,2200919.139745445,6.065153138479218e-05
4819418.0884,2200919.139745445,0.0
4829418.0884,2200919.139745445,4.169276508037001e-05
4839418.0884,2200919.139745445,5.9635232901200645e-05
4849418.0884,2200919.139745445,0.0001066644617822
4859418.0884,2200919.139745445,0.0001177230369648
4869418.0884,2200919.139745445,0.0001496216718805
4879418.0884,2200919.139745445,0.0002003428089665
4889418.0884,2200919.139745445,0.0001682509609963
4899418.0884,2200919.139745445,5.197561040404253e-05
4909418.0884,2200919.139745445,8.333595360454638e-06
4919418.0884,2200919.139745445,8.403875108342618e-05
4929418.0884,2200919.139745445,2.9473714675987136e-05
4939418.0884,2200919.139745445,0.0
4949418.0884,2200919.139745445,0.0
4959418.0884,2200919.139745445,0.0
4969418.0884,2200919.139745445,0.0
4979418.0884,2200919.139745445,0.0
4989418.0884,2200919.139745445,0.0
4999418.0884,2200919.139745445,0.0
5009418.0884,2200919.139745445,0.0
4729418.0884,2190919.139745445,0.0
4739418.0884,2190919.139745445,0.0
4749418.0884,2190919.139745445,0.0
4759418.0884,2190919.139745445,5.9845522628165775e-05
4769418.0884,2190919.139745445,0.000150775667862
4779418.0884,2190919.139745445,0.0002339054481126
4789418.0884,2190919.139745445,0.0002620832819957
4799418.0884,2190919.139745445,0.0001869262050604
4809418.0884,2190919.139745445,8.802191587164998e-05
4819418.0884,2190919.139745445,0.0
4829418.0884,2190919.139745445,7.762741734040901e-05
4839418.0884,2190919.139745445,0.0001658928958931
4849418.0884,2190919.139745445,0.0001758350990712
4859418.0884,2190919.139745445,0.0002363371459068
4869418.0884,2190919.139745445,0.0002397021598881
4879418.0884,2190919.139745445,0.0001967192074516
4889418.0884,2190919.139745445,0.0001997701911022
4899418.0884,2190919.139745445,4.345537308836356e-05
4909418.0884,2190919.139745445,3.5884781937056687e-06
4919418.0884,2190919.139745445,3.949615711462684e-05
