X,Y,FL_den
4929418.0884,2190919.139745445,4.5112083171261474e-05
4939418.0884,2190919.139745445,0.0
4949418.0884,2190919.139745445,0.0
4959418.0884,2190919.139745445,0.0
4969418.0884,2190919.139745445,0.0
4979418.0884,2190919.139745445,0.0
4989418.0884,2190919.139745445,0.0
4999418.0884,2190919.139745445,0.0
5009418.0884,2190919.139745445,0.0
4729418.0884,2180919.139745445,0.0
4739418.0884,2180919.139745445,0.0
4749418.0884,2180919.139745445,0.0
4759418.0884,2180919.139745445,2.972551192215178e-05
4769418.0884,2180919.139745445,0.0001556152274133
4779418.0884,2180919.139745445,0.000240795823629
4789418.0884,2180919.139745445,0.0002518228720873
4799418.0884,2180919.139745445,0.0002947105967905
4809418.0884,2180919.139745445,0.0001160239771706
4819418.0884,2180919.139745445,4.8082387365866446e-05
4829418.0884,2180919.139745445,0.0001635714143048
4839418.0884,2180919.139745445,0.0001862698845798
4849418.0884,2180919.139745445,0.0002420332748442
4859418.0884,2180919.139745445,0.0002886111324187
4869418.0884,2180919.139745445,0.0002433169574942
4879418.0884,2180919.139745445,0.0001869052503025
4889418.0884,2180919.139745445,0.000114169131848
4899418.0884,2180919.139745445,2.0686698917415924e-05
4909418.0884,2180919.139745445,1.1676349458866753e-05
4919418.0884,2180919.139745445,1.0055481652671004e-05
4929418.0884,2180919.139745445,0.0
4939418.0884,2180919.139745445,0.0
4949418.0884,2180919.139745445,0.0
4959418.0884,2180919.139745445,0.0
4969418.0884,2180919.139745445,0.0
4979418.0884,2180919.139745445,0.0
4989418.0884,2180919.139745445,0.0
4999418.0884,2180919.139745445,0.0
5009418.0884,2180919.139745445,0.0
4729418.0884,2170919.139745445,0.0
4739418.0884,2170919.139745445,0.0
4749418.0884,2170919.139745445,2.588200914033223e-05
4759418.0884,2170919.139745445,9.4448150775861e-05
4769418.0884,2170919.139745445,0.0001683906011749
4779418.0884,2170919.139745445,0.0002132746012648
4789418.0884,2170919.139745445,0.000219624969759
4799418.0884,2170919.139745445,0.0002835646737366
4809418.0884,2170919.139745445,7.169040327426046e-05
4819418.0884,2170919.139745445,0.00012045600306
4829418.0884,2170919.139745445,0.000226247269893
4839418.0884,2170919.139745445,0.000177294423338
4849418.0884,2170919.139745445,0.0002096710668411
4859418.0884,2170919.139745445,0.0003135480801574
4869418.0884,2170919.139745445,0.0002454501518514
4879418.0884,2170919.139745445,0.0001826612569857
4889418.0884,2170919.139745445,4.209228063700721e-05
4899418.0884,2170919.139745445,7.718867709627375e-05
4909418.0884,2170919.139745445,4.243643343215808e-05
4919418.0884,2170919.139745445,0.0
4929418.0884,2170919.139745445,0.0
4939418.0884,2170919.139745445,0.0
4949418.0884,2170919.139745445,0.0
4959418.0884,2170919.139745445,0.0
4969418.0884,2170919.139745445,0.0
4979418.0884,2170919.139745445,0.0
4989418.0884,2170919.139745445,0.0
4999418.0884,2170919.139745445,0.0
5009418.0884,2170919.139745445,0.0
4729418.0884,2160919.139745445,0.0
4739418.0884,2160919.139745445,0.0
4749418.0884,2160919.139745445,2.4960427253972736e-05
4759418.0884,2160919.139745445,0.0001373013801639
4769418.0884,2160919.139745445,0.0001898777118185
4779418.0884,2160919.139745445,0.0001261685683857
4789418.0884,2160919.139745445,0.0001696317922323
4799418.0884,2160919.139745445,0.0002131503861164
4809418.0884,2160919.139745445,7.611951878061518e-05
4819418.0884,2160919.139745445,0.0001389816170558
4829418.0884,2160919.139745445,0.0001574046473251
4839418.0884,2160919.139745445,0.0001746758644003
4849418.0884,2160919.139745445,0.0002434518246445
4859418.0884,2160919.139745445,0.000200900103664
4869418.0884,2160919.139745445,0.0001881188654806
4879418.0884,2160919.139745445,0.000104438906419
4889418.0884,2160919.139745445,4.611203257809393e-05
4899418.0884,2160919.139745445,9.270125156035648e-05
4909418.0884,2160919.139745445,2.1729061700170856e-05
4919418.0884,2160919.139745445,0.0
4929418.0884,2160919.139745445,0.0
4939418.0884,2160919.139745445,0.0
4949418.0884,2160919.139745445,0.0
4959418.0884,2160919.139745445,0.0
4969418.0884,2160919.139745445,0.0
4979418.0884,2160919.139745445,0.0
4989418.0884,2160919.139745445,0.0
4999418.0884,2160919.139745445,0.0
5009418.0884,2160919.139745445,0.0
4729418.0884,2150919.139745445,0.0
4739418.0884,2150919.139745445,0.0
4749418.0884,2150919.139745445,7.653590000700204e-05
4759418.0884,2150919.139745445,0.0001650455815251
4769418.0884,2150919.139745445,0.0001369400415569
4779418.0884,2150919.139745445,7.771369564579798e-05
4789418.0884,2150919.139745445,0.0001217609315062
4799418.0884,2150919.139745445,0.0001389535027556
4809418.0884,2150919.139745445,8.226415229728445e-05
4819418.0884,2150919.139745445,0.0001397776650264
4829418.0884,2150919.139745445,0.0001337592839263
4839418.0884,2150919.139745445,0.0001766550412867
4849418.0884,2150919.139745445,0.000178567453986
4859418.0884,2150919.139745445,0.0002068218745989
4869418.0884,2150919.139745445,0.0001499954814789
4879418.0884,2150919.139745445,4.647378955269232e-05
4889418.0884,2150919.139745445,1.3433750609692652e-05
4899418.0884,2150919.139745445,3.710264354594983e-05
4909418.0884,2150919.139745445,0.0
4919418.0884,2150919.139745445,0.0
4929418.0884,2150919.139745445,0.0
4939418.0884,2150919.139745445,0.0
4949418.0884,2150919.139745445,0.0
4959418.0884,2150919.139745445,0.0
4969418.0884,2150919.139745445,0.0
4979418.0884,2150919.139745445,0.0
4989418.0884,2150919.139745445,0.0
4999418.0884,2150919.139745445,0.0
5009418.0884,2150919.139745445,0.0
4729418.0884,2140919.139745445,0.0
4739418.0884,2140919.139745445,2.3504433556809087e-05
4749418.0884,2140919.139745445,0.0001522360689705
4759418.0884,2140919.139745445,0.0001676665415288
4769418.0884,2140919.139745445,0.0001886072568595
4779418.0884,2140919.139745445,6.155441224109381e-05
4789418.0884,2140919.139745445,7.511223520850761e-05
4799418.0884,2140919.139745445,6.12413277849555e-05
4809418.0884,2140919.139745445,0.0001098140419344
4819418.0884,2140919.139745445,0.0001052678126143
4829418.0884,2140919.139745445,0.0001693907397566
4839418.0884,2140919.139745445,0.0002171725500375
4849418.0884,2140919.139745445,0.0001670697092777
4859418.0884,2140919.139745445,0.000190479302546
4869418.0884,2140919.139745445,0.0001301725569646
4879418.0884,2140919.139745445,5.697205779142678e-06
4889418.0884,2140919.139745445,5.6968792705447405e-06
4899418.0884,2140919.139745445,0.0
4909418.0884,2140919.139745445,0.0
4919418.0884,2140919.139745445,0.0
4929418.0884,2140919.139745445,0.0
4939418.0884,2140919.139745445,0.0
4949418.0884,2140919.139745445,0.0
4959418.0884,2140919.139745445,0.0
4969418.0884,2140919.139745445,0.0
4979418.0884,2140919.139745445,0.0
4989418.0884,2140919.139745445,0.0
4999418.0884,2140919.139745445,0.0
5009418.0884,2140919.139745445,0.0
4729418.0884,2130919.139745445,0.0
4739418.0884,2130919.139745445,3.794939402723685e-05
4749418.0884,2130919.139745445,0.0001139050073106
4759418.0884,2130919.139745445,0.0002307065733475
4769418.0884,2130919.139745445,0.0002138944546459
4779418.0884,2130919.139745445,7.583537080790846e-05
4789418.0884,2130919.139745445,0.000130305881612
4799418.0884,2130919.139745445,7.581080717500299e-05
4809418.0884,2130919.139745445,0.0001206057204399
4819418.0884,2130919.139745445,9.843181760516016e-05
4829418.0884,2130919.139745445,0.0002058146637864
4839418.0884,2130919.139745445,0.0002343972446396
4849418.0884,2130919.139745445,0.0001920566428452
4859418.0884,2130919.139745445,0.0001533849135739
4869418.0884,2130919.139745445,7.040534546831623e-05
4879418.0884,2130919.139745445,5.697205779142678e-06
4889418.0884,2130919.139745445,5.6968792705447405e-06
4899418.0884,2130919.139745445,0.0
4909418.0884,2130919.139745445,0.0
4919418.0884,2130919.139745445,0.0
4929418.0884,2130919.139745445,0.0
4939418.0884,2130919.139745445,0.0
4949418.0884,2130919.139745445,0.0
4959418.0884,2130919.139745445,0.0
4969418.0884,2130919.139745445,0.0
4979418.0884,2130919.139745445,0.0
4989418.0884,2130919.139745445,0.0
4999418.0884,2130919.139745445,0.0
5009418.0884,2130919.139745445,0.0
4729418.0884,2120919.139745445,0.0
4739418.0884,2120919.139745445,0.0
4749418.0884,2120919.139745445,8.365516259800641e-05
4759418.0884,2120919.139745445,0.0001829434331739
4769418.0884,2120919.139745445,0.0001071345759555
4779418.0884,2120919.139745445,0.0001095632323995
4789418.0884,2120919.139745445,0.0001253812661161
4799418.0884,2120919.139745445,5.871830217074602e-05
4809418.0884,2120919.139745445,0.0001531691377749
4819418.0884,2120919.139745445,0.0001702589652268
4829418.0884,2120919.139745445,0.0002208896330557
4839418.0884,2120919.139745445,0.00018048180209
4849418.0884,2120919.139745445,0.0001744315086398
4859418.0884,2120919.139745445,6.805302109569311e-05
4869418.0884,2120919.139745445,2.3048396542435512e-05
4879418.0884,2120919.139745445,0.0
4889418.0884,2120919.139745445,0.0
4899418.0884,2120919.139745445,0.0
4909418.0884,2120919.139745445,0.0
4919418.0884,2120919.139745445,0.0
4929418.0884,2120919.139745445,0.0
4939418.0884,2120919.139745445,0.0
4949418.0884,2120919.139745445,0.0
4959418.0884,2120919.139745445,0.0
4969418.0884,2120919.139745445,0.0
4979418.0884,2120919.139745445,0.0
4989418.0884,2120919.139745445,0.0
4999418.0884,2120919.139745445,0.0
5009418.0884,2120919.139745445,0.0
4729418.0884,2110919.139745445,0.0
4739418.0884,2110919.139745445,1.984145455935504e-05
4749418.0884,2110919.139745445,7.453293801518157e-05
4759418.0884,2110919.139745445,7.826956425560638e-05
4769418.0884,2110919.139745445,6.887042673042743e-06
4779418.0884,2110919.139745445,0.0001444708468625
4789418.0884,2110919.139745445,0.0001547047140775
4799418.0884,2110919.139745445,7.164655107771978e-05
4809418.0884,2110919.139745445,0.000188863967196
4819418.0884,2110919.139745445,0.0002348729467485
4829418.0884,2110919.139745445,0.0002798314380925
4839418.0884,2110919.139745445,0.000191576720681
4849418.0884,2110919.139745445,0.0001261737197637
4859418.0884,2110919.139745445,1.682160291238688e-05
4869418.0884,2110919.139745445,0.0
4879418.0884,2110919.139745445,0.0
4889418.0884,2110919.139745445,0.0
4899418.0884,2110919.139745445,0.0
4909418.0884,2110919.139745445,0.0
4919418.0884,2110919.139745445,0.0
4929418.0884,2110919.139745445,0.0
4939418.0884,2110919.139745445,0.0
4949418.0884,2110919.139745445,0.0
4959418.0884,2110919.139745445,0.0
4969418.0884,2110919.139745445,0.0
4979418.0884,2110919.139745445,0.0
4989418.0884,2110919.139745445,0.0
4999418.0884,2110919.139745445,0.0
5009418.0884,2110919.139745445,0.0
4729418.0884,2100919.139745445,2.3269788016477837e-06
4739418.0884,2100919.139745445,8.130395872285588e-05
4749418.0884,2100919.139745445,6.532858969876543e-05
4759418.0884,2100919.139745445,0.0
4769418.0884,2100919.139745445,5.798966594738886e-05
4779418.0884,2100919.139745445,0.0002379687066422
4789418.0884,2100919.139745445,0.0001607542508281
4799418.0884,2100919.139745445,6.915457925060764e-05
4809418.0884,2100919.139745445,0.0002031453332165
4819418.0884,2100919.139745445,0.0002141644363291
4829418.0884,2100919.139745445,0.0003314659988973
4839418.0884,2100919.139745445,0.000226206248044
4849418.0884,2100919.139745445,0.0001092586826416
4859418.0884,2100919.139745445,4.794164124177769e-05
4869418.0884,2100919.139745445,0.0
4879418.0884,2100919.139745445,0.0
4889418.0884,2100919.139745445,0.0
4899418.0884,2100919.139745445,0.0
4909418.0884,2100919.139745445,0.0
4919418.0884,2100919.139745445,0.0
4929418.0884,2100919.139745445,0.0
4939418.0884,2100919.139745445,0.0
4949418.0884,2100919.139745445,0.0
4959418.0884,2100919.139745445,0.0
4969418.0884,2100919.139745445,0.0
4979418.0884,2100919.139745445,0.0
4989418.0884,2100919.139745445,0.0
4999418.0884,2100919.139745445,0.0
5009418.0884,2100919.139745445,0.0
4729418.0884,2090919.1397454457,2.475959081493784e-05
4739418.0884,2090919.1397454457,6.380763079505414e-05
4749418.0884,2090919.1397454457,3.417338666622527e-05
4759418.0884,2090919.1397454457,0.0
4769418.0884,2090919.1397454457,7.345773337874562e-05
4779418.0884,2090919.1397454457,0.0001779702724888
4789418.0884,2090919.1397454457,9.930669330060482e-05
4799418.0884,2090919.1397454457,7.832158007659018e-05
4809418.0884,2090919.1397454457,0.0001626926969038
4819418.0884,2090919.1397454457,0.000204461539397
4829418.0884,2090919.1397454457,0.000308681250317
4839418.0884,2090919.1397454457,0.0001492743758717
4849418.0884,2090919.1397454457,0.0001402972993673
4859418.0884,2090919.1397454457,4.099592842976563e-05
4869418.0884,2090919.1397454457,0.0
4879418.0884,2090919.1397454457,0.0
4889418.0884,2090919.1397454457,0.0
4899418.0884,2090919.1397454457,0.0
4909418.0884,2090919.1397454457,0.0
4919418.0884,2090919.1397454457,0.0
4929418.0884,2090919.1397454457,0.0
4939418.0884,2090919.1397454457,0.0
4949418.0884,2090919.1397454457,0.0
4959418.0884,2090919.1397454457,0.0
4969418.0884,2090919.1397454457,0.0
4979418.0884,2090919.1397454457,0.0
4989418.0884,2090919.1397454457,0.0
4999418.0884,2090919.1397454457,0.0
5009418.0884,2090919.1397454457,0.0
4729418.0884,2080919.1397454457,5.6117110943887376e-05
4739418.0884,2080919.1397454457,5.773565862909891e-05
4749418.0884,2080919.1397454457,0.0
4759418.0884,2080919.1397454457,2.3647871785215106e-05
4769418.0884,2080919.1397454457,4.903903027297929e-05
4779418.0884,2080919.1397454457,0.000118492731417
4789418.0884,2080919.1397454457,0.0001069328136509
4799418.0884,2080919.1397454457,6.968948582652956e-05
4809418.0884,2080919.1397454457,8.449266897514462e-05
4819418.0884,2080919.1397454457,0.0001705085596768
4829418.0884,2080919.1397454457,0.0002678907767403
4839418.0884,2080919.1397454457,0.0001574091147631
4849418.0884,2080919.1397454457,8.901253022486344e-05
4859418.0884,2080919.1397454457,5.049329502071487e-06
4869418.0884,2080919.1397454457,0.0
4879418.0884,2080919.1397454457,0.0
4889418.0884,2080919.1397454457,0.0
4899418.0884,2080919.1397454457,0.0
4909418.0884,2080919.1397454457,0.0
4919418.0884,2080919.1397454457,0.0
4929418.0884,2080919.1397454457,0.0
4939418.0884,2080919.1397454457,0.0
4949418.0884,2080919.1397454457,0.0
4959418.0884,2080919.1397454457,0.0
4969418.0884,2080919.1397454457,0.0
4979418.0884,2080919.1397454457,0.0
4989418.0884,2080919.1397454457,0.0
4999418.0884,2080919.1397454457,0.0
5009418.0884,2080919.1397454457,0.0
4729418.0884,2070919.1397454457,3.584206206141971e-05
4739418.0884,2070919.1397454457,3.424203168833628e-05
4749418.0884,2070919.1397454457,1.19218912004726e-05
4759418.0884,2070919.1397454457,5.2490056987153366e-05
4769418.0884,2070919.1397454457,5.691821570508183e-05
4779418.0884,2070919.1397454457,6.792444764869288e-05
4789418.0884,2070919.1397454457,0.0001077286433428
4799418.0884,2070919.1397454457,0.000118467331049
4809418.0884,2070919.1397454457,5.807756679132581e-05
4819418.0884,2070919.1397454457,0.0001412343699485
4829418.0884,2070919.1397454457,0.0001506117550889
4839418.0884,2070919.1397454457,8.353065641131251e-05
4849418.0884,2070919.1397454457,0.0001249998167622
4859418.0884,2070919.1397454457,6.518710142700002e-05
4869418.0884,2070919.1397454457,0.0
4879418.0884,2070919.1397454457,0.0
4889418.0884,2070919.1397454457,0.0
4899418.0884,2070919.1397454457,0.0
4909418.0884,2070919.1397454457,0.0
4919418.0884,2070919.1397454457,0.0
4929418.0884,2070919.1397454457,0.0
4939418.0884,2070919.1397454457,0.0
4949418.0884,2070919.1397454457,0.0
4959418.0884,2070919.1397454457,0.0
4969418.0884,2070919.1397454457,0.0
4979418.0884,2070919.1397454457,0.0
4989418.0884,2070919.1397454457,0.0
4999418.0884,2070919.1397454457,0.0
5009418.0884,2070919.1397454457,0.0
4729418.0884,2060919.1397454457,4.39745963376481e-06
4739418.0884,2060919.1397454457,0.0
4749418.0884,2060919.1397454457,0.0001515453332103
4759418.0884,2060919.1397454457,0.0001591132458997
4769418.0884,2060919.1397454457,8.270120451925321e-05
4779418.0884,2060919.1397454457,0.0001103088652598
4789418.0884,2060919.1397454457,0.0001477123296353
4799418.0884,2060919.1397454457,0.0001649989717407
4809418.0884,2060919.1397454457,0.0001472032308811
4819418.0884,2060919.1397454457,9.009600762510672e-05
4829418.0884,2060919.1397454457,0.0
4839418.0884,2060919.1397454457,5.411448910308536e-06
4849418.0884,2060919.1397454457,9.47402004385367e-05
4859418.0884,2060919.1397454457,8.124480518745257e-05
4869418.0884,2060919.1397454457,2.846060851879884e-06
4879418.0884,2060919.1397454457,0.0
4889418.0884,2060919.1397454457,0.0
4899418.0884,2060919.1397454457,0.0
4909418.0884,2060919.1397454457,0.0
4919418.0884,2060919.1397454457,0.0
4929418.0884,2060919.1397454457,0.0
4939418.0884,2060919.1397454457,0.0
4949418.0884,2060919.1397454457,0.0
4959418.0884,2060919.1397454457,0.0
4969418.0884,2060919.1397454457,0.0
4979418.0884,2060919.1397454457,0.0
4989418.0884,2060919.1397454457,0.0
4999418.0884,2060919.1397454457,0.0
5009418.0884,2060919.1397454457,0.0
4729418.0884,2050919.1397454457,0.0
4739418.0884,2050919.1397454457,0.0001489235000917
4749418.0884,2050919.1397454457,0.0002035803772741
4759418.0884,2050919.1397454457,0.0001572053442941
4769418.0884,2050919.1397454457,6.400129495887086e-05
4779418.0884,2050919.1397454457,0.0001813527778722
4789418.0884,2050919.1397454457,0.0001605126308277
4799418.0884,2050919.1397454457,0.0001207711393362
4809418.0884,2050919.1397454457,9.894273534882812e-05
4819418.0884,2050919.1397454457,2.542119000281673e-05
4829418.0884,2050919.1397454457,1.4948469697628752e-06
4839418.0884,2050919.1397454457,0.0
4849418.0884,2050919.1397454457,7.56778463255614e-05
4859418.0884,2050919.1397454457,8.726461965125054e-05
4869418.0884,2050919.1397454457,0.0
4879418.0884,2050919.1397454457,0.0
4889418.0884,2050919.1397454457,0.0
4899418.0884,2050919.1397454457,0.0
4909418.0884,2050919.1397454457,0.0
4919418.0884,2050919.1397454457,0.0
4929418.0884,2050919.1397454457,0.0
4939418.0884,2050919.1397454457,0.0
4949418.0884,2050919.1397454457,0.0
4959418.0884,2050919.1397454457,0.0
4969418.0884,2050919.1397454457,0.0
4979418.0884,2050919.1397454457,0.0
4989418.0884,2050919.1397454457,0.0
4999418.0884,2050919.1397454457,0.0
5009418.0884,2050919.1397454457,0.0
4729418.0884,2040919.1397454457,7.313534297281875e-05
4739418.0884,2040919.1397454457,0.0001782206672942
4749418.0884,2040919.1397454457,0.0001370451936963
4759418.0884,2040919.1397454457,0.0001581122633069
4769418.0884,2040919.1397454457,9.840538405114783e-05
4779418.0884,2040919.1397454457,0.0001919390779221
4789418.0884,2040919.1397454457,0.0001454011944588
4799418.0884,2040919.1397454457,6.528053199872375e-05
4809418.0884,2040919.1397454457,3.7944661016808816e-05
4819418.0884,2040919.1397454457,5.8084486227016896e-05
4829418.0884,2040919.1397454457,0.0001098970315069
4839418.0884,2040919.1397454457,3.0083801902947016e-05
4849418.0884,2040919.1397454457,6.765081343473867e-05
4859418.0884,2040919.1397454457,5.152901212568394e-05
4869418.0884,2040919.1397454457,0.0
4879418.0884,2040919.1397454457,0.0
4889418.0884,2040919.1397454457,0.0
4899418.0884,2040919.1397454457,0.0
4909418.0884,2040919.1397454457,0.0
4919418.0884,2040919.1397454457,0.0
4929418.0884,2040919.1397454457,0.0
4939418.0884,2040919.1397454457,0.0
4949418.0884,2040919.1397454457,0.0
4959418.0884,2040919.1397454457,0.0
4969418.0884,2040919.1397454457,0.0
4979418.0884,2040919.1397454457,0.0
4989418.0884,2040919.1397454457,0.0
4999418.0884,2040919.1397454457,0.0
5009418.0884,2040919.1397454457,0.0
4729418.0884,2030919.1397454457,6.0191930970177054e-05
4739418.0884,2030919.1397454457,4.7125071432674304e-05
4749418.0884,2030919.1397454457,6.217900227056816e-05
4759418.0884,2030919.1397454457,0.000180443705176
4769418.0884,2030919.1397454457,0.0002215174754383
4779418.0884,2030919.1397454457,0.0001535836490802
4789418.0884,2030919.1397454457,6.888905045343563e-05
4799418.0884,2030919.1397454457,7.930298306746408e-05
4809418.0884,2030919.1397454457,5.8331668697064736e-05
4819418.0884,2030919.1397454457,0.0001109028162318
4829418.0884,2030919.1397454457,0.0001129512384068
4839418.0884,2030919.1397454457,1.186845747724874e-05
4849418.0884,2030919.1397454457,2.1938471036264676e-05
4859418.0884,2030919.1397454457,4.220731170789804e-06
4869418.0884,2030919.1397454457,0.0
4879418.0884,2030919.1397454457,0.0
4889418.0884,2030919.1397454457,0.0
4899418.0884,2030919.1397454457,0.0
4909418.0884,2030919.1397454457,0.0
4919418.0884,2030919.1397454457,0.0
4929418.0884,2030919.1397454457,0.0
4939418.0884,2030919.1397454457,0.0
4949418.0884,2030919.1397454457,0.0
4959418.0884,2030919.1397454457,0.0
4969418.0884,2030919.1397454457,0.0
4979418.0884,2030919.1397454457,0.0
4989418.0884,2030919.1397454457,0.0
4999418.0884,2030919.1397454457,0.0
5009418.0884,2030919.1397454457,0.0
4729418.0884,2020919.1397454457,3.7299420796443883e-07
4739418.0884,2020919.1397454457,3.604637868193095e-06
4749418.0884,2020919.1397454457,2.826175841619261e-05
4759418.0884,2020919.1397454457,7.339701551245524e-05
4769418.0884,2020919.1397454457,0.0001051288490998
4779418.0884,2020919.1397454457,6.138624303275719e-05
4789418.0884,2020919.1397454457,3.306691269244765e-06
4799418.0884,2020919.1397454457,4.9202219088329e-05
4809418.0884,2020919.1397454457,6.993323768256232e-05
4819418.0884,2020919.1397454457,8.334687663591465e-06
4829418.0884,2020919.1397454457,1.63065196829848e-05
4839418.0884,2020919.1397454457,0.0
4849418.0884,2020919.1397454457,0.0
4859418.0884,2020919.1397454457,0.0
4869418.0884,2020919.1397454457,0.0
4879418.0884,2020919.1397454457,0.0
4889418.0884,2020919.1397454457,0.0
4899418.0884,2020919.1397454457,0.0
4909418.0884,2020919.1397454457,0.0
4919418.0884,2020919.1397454457,0.0
4929418.0884,2020919.1397454457,0.0
4939418.0884,2020919.1397454457,0.0
4949418.0884,2020919.1397454457,0.0
4959418.0884,2020919.1397454457,0.0
4969418.0884,2020919.1397454457,0.0
4979418.0884,2020919.1397454457,0.0
4989418.0884,2020919.1397454457,0.0
4999418.0884,2020919.1397454457,0.0
5009418.0884,2020919.1397454457,0.0
